index,x,y
516,839,1712
517,819,1708
518,798,1705
519,778,1701
520,758,1698
521,737,1695
522,717,1691
523,696,1688
524,676,1685
525,656,1681
526,636,1678
527,616,1675
528,597,1672
529,573,1668
530,554,1665
531,534,1662
532,514,1659
533,495,1656
534,476,1653
535,456,1649
536,437,1646
537,417,1643
538,398,1639
539,379,1635
540,359,1632
541,339,1629
542,320,1626
543,301,1622
544,274,1606
545,260,1576
546,255,1555
547,250,1536
548,246,1518
549,242,1499
550,239,1480
551,235,1461
552,231,1442
553,227,1422
554,223,1403
555,219,1383
556,215,1364
557,211,1345
558,208,1326
559,205,1307
560,201,1289
561,197,1271
562,190,1250
563,187,1230
564,184,1212
565,181,1193
566,177,1173
567,174,1155
568,171,1135
569,167,1116
570,164,1098
